C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\bin\Debug\net8.0\Proyecto Final.exe
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\bin\Debug\net8.0\Proyecto Final.deps.json
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\bin\Debug\net8.0\Proyecto Final.runtimeconfig.json
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\bin\Debug\net8.0\Proyecto Final.dll
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\bin\Debug\net8.0\Proyecto Final.pdb
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.AssemblyInfoInputs.cache
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.AssemblyInfo.cs
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.csproj.CoreCompileInputs.cache
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.dll
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\obj\Debug\net8.0\refint\Proyecto Final.dll
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.pdb
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.genruntimeconfig.cache
C:\Users\maxla\source\repos\Proyecto Final\Proyecto Final\obj\Debug\net8.0\ref\Proyecto Final.dll
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.GeneratedMSBuildEditorConfig.editorconfig
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.AssemblyInfoInputs.cache
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.AssemblyInfo.cs
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.csproj.CoreCompileInputs.cache
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.sourcelink.json
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.dll
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\obj\Debug\net8.0\refint\Proyecto Final.dll
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.pdb
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\bin\Debug\net8.0\Proyecto Final.exe
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\bin\Debug\net8.0\Proyecto Final.deps.json
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\bin\Debug\net8.0\Proyecto Final.runtimeconfig.json
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\bin\Debug\net8.0\Proyecto Final.dll
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\bin\Debug\net8.0\Proyecto Final.pdb
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\obj\Debug\net8.0\Proyecto Final.genruntimeconfig.cache
D:\Alejandro\Documents\Raw\Proyecto Final\Proyecto Final\Proyecto Final\obj\Debug\net8.0\ref\Proyecto Final.dll
